#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       90         -8.65089   1.0000000     0.00189     0.00000     0.00135     0.00054
       91         -7.72616   1.0000000     0.00915     0.00277     0.00059     0.00580
       92         -7.67578   1.0000000     0.00454     0.00000     0.00348     0.00106
       93         -7.43224   1.0000000     0.02888     0.01501     0.00668     0.00720
       94         -7.18413   1.0000000     0.02147    -0.00000     0.01644     0.00503
       95         -5.59825   0.0000000     0.00879     0.00318     0.00348     0.00212
       96         -5.40915   0.0000000     0.00124     0.00000     0.00000     0.00124
       97         -5.06603   0.0000000     0.00444     0.00000     0.00149     0.00294
       98         -5.02657   0.0000000     0.00038     0.00000    -0.00007     0.00044
       99         -4.80196   0.0000000     0.00778     0.00000     0.00658     0.00119
      100         -4.79065   0.0000000     0.00357     0.00222     0.00015     0.00121
      101         -4.73834   0.0000000     0.00228    -0.00000     0.00000     0.00228
      102         -4.48488   0.0000000     0.00131     0.00000     0.00074     0.00057
      103         -4.44671   0.0000000     0.04445     0.02488     0.00624     0.01333
      104         -4.19780   0.0000000     0.02216     0.00000     0.01731     0.00485
      105         -3.24437   0.0000000     0.00257     0.00000     0.00075     0.00182
      106         -3.11749   0.0000000     0.00212     0.00000     0.00000     0.00212
      107         -1.29324   0.0000000     0.35137     0.28046     0.05058     0.02034
      108         -1.06901   0.0000000     0.35889     0.29088     0.04792     0.02008
      109          0.61540   0.0000000     0.38862     0.00000     0.25945     0.12916
      110          0.75659   0.0000000     0.36618    -0.00000     0.24882     0.11736
      111          1.93863   0.0000000     0.20897     0.10016     0.00404     0.10477
      112          2.33508   0.0000000     0.21589     0.08805     0.01511     0.11273
      113          3.25790   0.0000000     0.07020     0.00000    -0.00398     0.07418
      114          3.83879   0.0000000     0.11581     0.00000    -0.00565     0.12146
      115          4.32808   0.0000000     0.15310     0.00000     0.14260     0.01051
      116          4.56817   0.0000000     0.21543     0.00000     0.20585     0.00958
      117          4.62076   0.0000000     0.34441     0.17198     0.06149     0.11095
      118          4.69196   0.0000000     0.40805     0.18466     0.11545     0.10794
      119          4.96106   0.0000000     0.28659     0.00001     0.00000     0.28658
      120          5.18577   0.0000000     0.28964     0.00000     0.00000     0.28964
      121          5.47769   0.0000000     0.20592     0.02393     0.15248     0.02951
      122          5.78579   0.0000000     0.17700     0.01471     0.08738     0.07491
      123          7.02953   0.0000000     0.26417     0.00000     0.27333    -0.00916
      124          7.15028   0.0000000     0.13526     0.03957    -0.00197     0.09765
      125          7.20195   0.0000000     0.12962     0.06883     0.02424     0.03655
      126          7.60197   0.0000000     0.16149     0.00443     0.02849     0.12857
      127          7.79323   0.0000000     0.12737     0.00455     0.02080     0.10202
      128          7.84077   0.0000000     0.20184     0.00000     0.21104    -0.00920
      129          8.34437   0.0000000     0.17108    -0.00000     0.01323     0.15786
      130          8.39905   0.0000000     0.08738     0.00000     0.00243     0.08495
      131         10.10880   0.0000000     0.08928     0.02012     0.00628     0.06289
      132         11.10882   0.0000000     0.12315     0.02279     0.01956     0.08080
      133         13.19999   0.0000000     0.13851     0.00000     0.00000     0.13851
      134         13.88226   0.0000000     0.15597     0.00000     0.00000     0.15597
      135         13.93046   0.0000000     0.14668    -0.00000    -0.00003     0.14670
      136         13.97277   0.0000000     0.32930    -0.00000     0.16620     0.16310
      137         14.26118   0.0000000     0.25872    -0.00000     0.13907     0.11964
      138         14.44372   0.0000000     0.25394     0.00000     0.00333     0.25061
      139         15.19679   0.0000000     0.11453    -0.00000     0.01218     0.10235
      140         15.46607   0.0000000     0.02848     0.00000     0.01664     0.01185
      141         16.10292   0.0000000     0.27191    -0.00154     0.10294     0.17051
      142         16.20097   0.0000000     0.19956    -0.00325     0.09099     0.11182
      143         16.38496   0.0000000     0.17325     0.00202    -0.00118     0.17242
      144         16.74866   0.0000000     0.22321     0.00450     0.00654     0.21217
      145         17.50487   0.0000000     0.00783    -0.00000     0.00000     0.00783
      146         17.88232   0.0000000     0.05405     0.00000     0.03833     0.01572

k point number:     4: (   0.00000000   0.50000000   0.50000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        2      -6479.26051   1.0000000     0.00000     0.00000     0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        4      -6479.23719   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        5      -1263.06351   1.0000000     0.93837     0.93837    -0.00000    -0.00000
        6      -1263.06351   1.0000000     0.06163     0.06163    -0.00000    -0.00000
        7       -745.95735   1.0000000    -0.00003    -0.00003     0.00000    -0.00000
        8       -745.95717   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        9       -744.30871   1.0000000     0.00001     0.00000     0.00000     0.00000
       10       -744.30843   1.0000000     0.00001     0.00000     0.00000     0.00000
       11       -631.85094   1.0000000    -0.00000     0.00000     0.00000    -0.00000
       12       -631.85076   1.0000000     0.00000    -0.00000     0.00000     0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000    -0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000    -0.00000
       15       -631.65469   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000     0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23       -512.99144   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
       24       -512.99144   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       25       -512.99095   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00001    -0.00000    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       30       -512.98882   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       31        -88.39135   1.0000000     0.00004     0.00004     0.00001    -0.00001
       32        -88.39111   1.0000000     0.00000     0.00000     0.00000    -0.00000
       33        -84.40331   1.0000000     0.00026     0.00001     0.00018     0.00007
       34        -84.39367   1.0000000     0.00003     0.00000     0.00000     0.00003
       35        -81.49695   1.0000000     0.49970     0.49967     0.00001     0.00001
       36        -81.49689   1.0000000     0.49884     0.49879     0.00001     0.00004
       37        -57.20298   1.0000000     0.00007     0.00007     0.00001    -0.00000
       38        -57.20270   1.0000000     0.00008     0.00006     0.00002     0.00000
       39        -57.18163   1.0000000     0.00004    -0.00000     0.00003     0.00001
       40        -57.18140   1.0000000     0.00004     0.00000     0.00004    -0.00000
       41        -56.93937   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       42        -56.93903   1.0000000     0.00000    -0.00000     0.00001    -0.00000
       43        -53.57871   1.0000000     0.00001    -0.00002     0.00001     0.00001
       44        -53.49516   1.0000000    -0.00055    -0.00055    -0.00000     0.00000
       45        -53.47392   1.0000000     0.00001    -0.00000    -0.00000     0.00001
       46        -53.45462   1.0000000     0.00000    -0.00000     0.00000     0.00000
       47        -52.60291   1.0000000     0.00001     0.00001     0.00001    -0.00002
       48        -52.59298   1.0000000    -0.00005     0.00000     0.00000    -0.00005
       49        -48.25768   1.0000000     0.49966    -0.00000     0.49969    -0.00003
       50        -48.25717   1.0000000     0.49978    -0.00002     0.49979     0.00001
       51        -48.25686   1.0000000     0.49953    -0.00002     0.49956    -0.00001
       52        -48.25636   1.0000000     0.49963     0.00000     0.49960     0.00003
       53        -48.22964   1.0000000     0.49956    -0.00003     0.49960    -0.00001
       54        -48.22881   1.0000000     0.49953    -0.00001     0.49954     0.00001
       55        -25.78285   1.0000000     0.02214     0.00096     0.01553     0.00565
       56        -25.44725   1.0000000     0.00025    -0.00317     0.00062     0.00280
       57        -25.18172   1.0000000     0.01078    -0.00229     0.00618     0.00689
       58        -24.92473   1.0000000     0.00674     0.00003     0.00296     0.00376
       59        -24.86732   1.0000000     0.00990    -0.00220     0.00812     0.00398
       60        -24.85324   1.0000000     0.01616    -0.00000     0.00671     0.00946
       61        -24.83067   1.0000000     0.01417    -0.00000     0.00917     0.00499
       62        -24.82416   1.0000000     0.01409    -0.00094     0.01147     0.00355
       63        -13.26121   1.0000000     0.02742     0.01460     0.01561    -0.00279
       64        -12.95375   1.0000000     0.02666     0.01982     0.00394     0.00290
       65        -12.69989   1.0000000     0.01205     0.00000    -0.00007     0.01212
       66        -12.48141   1.0000000     0.01051     0.00177     0.00106     0.00768
       67        -12.47109   1.0000000     0.02106     0.00057     0.01901     0.00148
       68        -12.42125   1.0000000     0.01891    -0.00000     0.01810     0.00080
       69        -12.21600   1.0000000     0.01150     0.00000     0.00604     0.00546
       70        -12.05726   1.0000000     0.00362    -0.00611    -0.00210     0.01183
       71        -11.75498   1.0000000     0.01695     0.00051     0.00630     0.01015
       72        -11.69351   1.0000000     0.01273    -0.00000     0.00644     0.00629
       73        -11.64992   1.0000000     0.00158    -0.00638     0.00401     0.00395
       74        -11.41152   1.0000000     0.00090     0.00001     0.00050     0.00039
       75        -11.40675   1.0000000     0.00834     0.00342     0.00449     0.00043
